Comment,Description,Designator,Footprint,LibRef,Pins,Quantity,对比结果,匹配类型,元件名称,封装规格,元件数量,未匹配原因,
1K,,"R4,R5,R6,R8,R10,R11,R12,R35,R36,R37,R38,R39,R40,R41,R42,R43,R45,R47,R48",R0603,,2,19,能做,系统识别,1KΩ (1001) ±1%,603,38, ,
10K,,"R1,R3,R9,R13,R14,R15,R16,R19,R20,R23,R25,R29,R32,R33,R34,R46",R0603,,2,16,能做,系统识别,10KΩ (1002) ±1%,603,32, ,
104,,"C1,C2,C3,C4,C5,C9,C10,C11,C12,C14,C28,C29,C31",C0603,,2,13,能做,系统识别,100nF (104) ±10% 50V,603,26, ,
15nF,,"C15,C16,C18,C20,C21,C27",C0603,,2,6,能做,系统识别,15nF (153) ±10% 50V,603,12, ,
4.7K,,"R24,R26,R30,R31",R0603,,2,4,能做,系统识别,4.7KΩ (4701) ±1%,603,8, ,
0.22uF,,"C17,C19,C26",C0603,,2,3,能做,系统识别,220nF (224) ±10% 25V,603,6, ,
红色,,"LED1,LED2,LED3",LED0603R,LED-SM,2,3,能做,系统识别,红灯,603,6, ,
SS8050,,"Q1,Q3",SOT23-3N,,3,2,能做,手动调整,SS8050 Y1 ,SOT-23,4, ,
106,,"C8,C13",C0603,,2,2,能做,系统识别,10uF (106) ±10% 10V,603,4, ,
22PF,,"C6,C7",C0603,,2,2,能做,系统识别,22pF (220) ±5% 50V,603,4, ,
1k,,"R21,R27",RCA-8P4R-0603,,8,2,能做,系统识别,1KΩ (102) ±5%,0603*4 ,4, ,
10um,,"L2,L3",L0805,,2,2,能做,系统识别,10uH ±10%,805,4, ,
2A,,F1,FU1206,,2,1,能做,手动调整,0Ω (0R0) ±1%,1206,2, ,
100,,R22,RCA-8P4R-0603,,8,1,能做,手动调整,1KΩ (102) ±5%,0603*4 ,2, ,
1M,,R7,R0603,,2,1,能做,系统识别,1MΩ (1004) ±1%,603,2, ,
0,,R44,R0603,,2,1,能做,手动调整,0Ω (0R0) ±1%,603,2, ,
3.24K,,R2,R0603,,2,1,能做,手动调整,3KΩ (3001) ±1%,603,2, ,
1A,,F2,FU0805,,2,1,能做,手动调整,0Ω (0R0) ±1%,805,2, ,
105,,C30,C0603,,2,1,能做,系统识别,1uF (105) ±10% 50V,603,2, ,
SS8550,,Q2,SOT23-3N,,3,1,能做,手动调整,SS8550 Y2 ,SOT-23,2, ,
AMS1117-3V3,,V1,SOT223_M,A,3,1,能做,手动调整,AMS1117-3.3,SOT-223,2, ,
STM32F103V,,U3,LQFP10014X14_N,STM3,100,1,能做,手动调整,STM32F103VET6,LQFP-100,2, ,
TPS5430DDA,,U1,SOP8_N,TPS5430/,8,1,能做,手动调整,TPS5430DDAR,SOP-8,2, ,
TL431,,IC1,SOT23-3N,TL4,3,1,能做,手动调整,CJ431 0.5%431,SOT-23,2, ,
LM324,,U9,SOP14_n,,14,1,能做,手动调整,LM324DT,SOIC-14,2, ,
SS34,,VD1,SMA,,2,1,能做,手动调整,M7,DO-214AC,2, ,
<-以上为提供贴装的元件，以下为不贴装的元件->,,,,,,,,,,,,,
'DG128-5.0-2P-14,,J1,kf128-3.81-2p,,2,1,不能做,,,,,元件位号暂不支持,
SLA_MINI_PCIE,,J2,MINI_PCIE,,57,1,不能做,,,,,元件位号暂不支持,
HDR-1X3,,"JP1,JP14",XH2.54-3P,,3,2,不能做,,,,,元件位号暂不支持,
Header2X2,,JP2,HDR-2X2,,4,1,不能做,,,,,元件位号暂不支持,
HDR-1X2,,"JP3,JP17",HDR-1X2,,2,2,不能做,,,,,元件位号暂不支持,
HDR-1X4,,JP4,HDR-1X4,,4,1,不能做,,,,,元件位号暂不支持,
HDR-1X4,,JP5,XH2.54-4P,,4,1,不能做,,,,,元件位号暂不支持,
HDR-1X10,,JP6,HDR-1X10,,10,1,不能做,,,,,元件位号暂不支持,
HDR-1X14,,JP7,HDR-1X14,,14,1,不能做,,,,,元件位号暂不支持,
HDR-1X16,,JP8,HDR-1X16,,16,1,不能做,,,,,元件位号暂不支持,
HDR-1X2,,"JP9,JP10,JP11",KF128-3.81-2P,,2,3,不能做,,,,,元件位号暂不支持,
HDR-1X4,,"JP12,JP13",XH2.54-4P_H,,4,2,不能做,,,,,元件位号暂不支持,
HDR-1X7,,JP15,XH2.54-7P,,7,1,不能做,,,,,元件位号暂不支持,
HDR-1X5,,JP16,XH2.54-5P_H,,5,1,不能做,,,,,元件位号暂不支持,
6x6x5,,SW1,TSWDIP-6*6*6,,4,1,不能做,,,,,元件位号暂不支持,
DC5V,,B1,BEEP6.5x12x8.5,,2,1,不能做,,,,,元件封装不匹配,
10uF,,E1,CDS(2012),,2,1,不能做,,,,,元件封装不匹配,
220uf,,"E2,E3,E4",CME(8*10.2),,2,3,不能做,,,,,元件封装不匹配,
15uH,,L1,CDRH73,,2,1,不能做,,,,,元件封装不匹配,
0R5,,"R17,R18,R28",RS3W-V7,,2,3,不能做,,,,,元件封装不匹配,
[national-id],,RJ1,RJ-45A12,,13,1,不能做,,,,,元件封装不匹配,
TESTTP,,"TP2,TP3,TP5,TP6,TP9,TP10,TP12,TP13,TP15",TESTTP1.4_BK,,1,9,不能做,,,,,元件封装不匹配,
USR-WIFI232-A/B/D,,U2,USR-WIFI232-A/B/D,,15,1,不能做,,,,,元件封装不匹配,
WS2812,,U4,WS2812,,4,1,不能做,,,,,元件封装不匹配,
L6201PS,电机驱动H桥,"U5,U6,U8",SO_POWERSO20,L6201PS,21,3,不能做,,,,,元件封装不匹配,
TLP281-4,,U7,SOP16_n,,16,1,不能做,,,,,元件封装不匹配,
26M,,X1,XTAL-3225,,4,1,不能做,,,,,元件位号暂不支持,
