"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"JP17","HDR-1X2","13.716mm","23.495mm","13.716mm","24.765mm","13.716mm","24.765mm","T","270.00","HDR-1X2"
"B1","BEEP_6.5x12x8.5","22.86mm","50.546mm","22.86mm","50.546mm","22.86mm","47.296mm","T","0.00","DC5V"
"C1","C_0603","10.541mm","32.1437mm","10.541mm","32.131mm","10.541mm","33.02mm","T","270.00","104"
"C2","C_0603","11.684mm","46.5963mm","11.684mm","46.609mm","11.684mm","45.72mm","T","90.00","104"
"C3","C_0603","80.899mm","84.5682mm","80.899mm","84.5809mm","80.899mm","83.6919mm","T","90.00","104"
"C4","C_0603","85.7668mm","84.5682mm","85.7668mm","84.5809mm","85.7668mm","83.6919mm","T","90.00","104"
"C5","C_0603","29.083mm","98.7933mm","29.083mm","98.806mm","29.083mm","97.917mm","T","90.00","104"
"C6","C_0603","32.893mm","67.3513mm","32.893mm","67.364mm","32.893mm","66.475mm","T","90.00","22PF"
"C7","C_0603","27.178mm","67.3767mm","27.178mm","67.364mm","27.178mm","68.253mm","T","270.00","22PF"
"C8","C_0603","69.596mm","82.6643mm","69.596mm","82.677mm","69.596mm","81.788mm","T","90.00","106"
"C9","C_0603","65.2653mm","71.755mm","65.278mm","71.755mm","64.389mm","71.755mm","T","360.00","104"
"C10","C_0603","51.4477mm","96.52mm","51.435mm","96.52mm","52.324mm","96.52mm","T","180.00","104"
"C11","C_0603","47.879mm","78.7527mm","47.879mm","78.74mm","47.879mm","79.629mm","T","270.00","104"
"C12","C_0603","66.0527mm","95.504mm","66.04mm","95.504mm","66.929mm","95.504mm","T","180.00","104"
"C13","C_0603","59.182mm","104.1527mm","59.182mm","104.14mm","59.182mm","105.029mm","T","270.00","106"
"C14","C_0603","70.612mm","90.0557mm","70.612mm","90.043mm","70.612mm","90.932mm","T","270.00","104"
"C15","C_0603","25.908mm","1.8923mm","25.908mm","1.905mm","25.908mm","1.016mm","T","90.00","15nF"
"C16","C_0603","40.767mm","1.8923mm","40.767mm","1.905mm","40.767mm","1.016mm","T","90.00","15nF"
"C17","C_0603","29.9281mm","30.7467mm","29.9281mm","30.734mm","29.9281mm","31.623mm","T","270.00","0.22uF"
"C18","C_0603","36.957mm","1.9177mm","36.957mm","1.905mm","36.957mm","2.794mm","T","270.00","15nF"
"C19","C_0603","51.3487mm","30.7467mm","51.3487mm","30.734mm","51.3487mm","31.623mm","T","270.00","0.22uF"
"C20","C_0603","52.07mm","2.2987mm","52.07mm","2.286mm","52.07mm","3.175mm","T","270.00","15nF"
"C21","C_0603","68.072mm","1.8923mm","68.072mm","1.905mm","68.072mm","1.016mm","T","90.00","15nF"
"C26","C_0603","74.3357mm","30.7467mm","74.3357mm","30.734mm","74.3357mm","31.623mm","T","270.00","0.22uF"
"C27","C_0603","78.994mm","1.9177mm","78.994mm","1.905mm","78.994mm","2.794mm","T","270.00","15nF"
"C28","C_0603","92.2572mm","84.5682mm","92.2572mm","84.5809mm","92.2572mm","83.6919mm","T","90.00","104"
"C29","C_0603","87.3894mm","84.5682mm","87.3894mm","84.5809mm","87.3894mm","83.6919mm","T","90.00","104"
"C30","C_0603","92.5384mm","8.0783mm","92.5384mm","8.091mm","92.5384mm","7.202mm","T","90.00","105"
"C31","C_0603","90.5096mm","8.0783mm","90.5096mm","8.091mm","90.5096mm","7.202mm","T","90.00","104"
"E1","CD_S(2012)","4.445mm","26.289mm","4.445mm","26.289mm","5.545mm","26.289mm","T","180.00","10uF"
"E2","CM_E(8*10.2)","5.969mm","52.324mm","5.969mm","52.324mm","9.969mm","52.324mm","T","360.00","220uf"
"E3","CM_E(8*10.2)","6.985mm","72.517mm","6.985mm","72.517mm","2.985mm","72.517mm","T","180.00","220uf"
"E4","CM_E(8*10.2)","73.025mm","101.473mm","73.025mm","101.473mm","69.025mm","101.473mm","T","180.00","220uf"
"F1","FU_1206","9.398mm","58.166mm","9.398mm","58.166mm","11.1125mm","58.166mm","T","180.00","2A"
"F2","FU_0805","1.524mm","65.151mm","1.524mm","65.151mm","1.524mm","64.008mm","T","90.00","1A"
"IC1","SOT23-3N","61.468mm","104.267mm","61.468mm","104.267mm","60.518mm","103.124mm","T","0.00","TL431"
"J1","kf128-3.81-2p","4.572mm","19.431mm","4.572mm","21.336mm","4.572mm","21.336mm","T","270.00","'DG128-5.0-2P-14"
"J2","MINI_PCIE","64.482mm","53.71mm","90.932mm","41.91mm","90.932mm","41.91mm","T","270.00","SLA_MINI_PCIE"
"JP1","XH2.54-3P","2.54mm","95.631mm","2.54mm","93.091mm","2.54mm","93.091mm","T","90.00","HDR-1X3"
"JP2","HDR-2X2","100.584mm","78.867mm","99.314mm","77.597mm","99.314mm","77.597mm","T","0.00","Header2X2"
"JP3","HDR-1X2","26.289mm","98.552mm","26.289mm","97.282mm","26.289mm","97.282mm","T","90.00","HDR-1X2"
"JP4","HDR-1X4","8.509mm","95.504mm","8.509mm","91.694mm","8.509mm","91.694mm","T","90.00","HDR-1X4"
"JP5","XH2.54-4P","39.116mm","99.441mm","42.926mm","99.441mm","42.926mm","99.441mm","T","180.00","HDR-1X4"
"JP6","HDR-1X10","13.589mm","87.884mm","13.589mm","76.454mm","13.589mm","76.454mm","T","90.00","HDR-1X10"
"JP7","HDR-1X14","29.21mm","105.41mm","45.72mm","105.41mm","45.72mm","105.41mm","T","180.00","HDR-1X14"
"JP8","HDR-1X16","31.623mm","108.204mm","50.673mm","108.204mm","50.673mm","108.204mm","T","180.00","HDR-1X16"
"JP9","KF128-3.81-2P","31.623mm","4.2556mm","29.718mm","4.2556mm","29.718mm","4.2556mm","T","0.00","HDR-1X2"
"JP10","KF128-3.81-2P","47.117mm","4.2556mm","45.212mm","4.2556mm","45.212mm","4.2556mm","T","0.00","HDR-1X2"
"JP11","KF128-3.81-2P","73.787mm","4.2556mm","71.882mm","4.2556mm","71.882mm","4.2556mm","T","0.00","HDR-1X2"
"JP12","XH2.54-4P_H","59.944mm","7.745mm","56.134mm","7.745mm","56.134mm","7.745mm","T","360.00","HDR-1X4"
"JP13","XH2.54-4P_H","17.145mm","7.745mm","13.335mm","7.745mm","13.335mm","7.745mm","T","360.00","HDR-1X4"
"JP14","XH2.54-3P","101.854mm","59.436mm","101.854mm","61.976mm","101.854mm","61.976mm","T","270.00","HDR-1X3"
"JP15","XH2.54-7P","101.854mm","22.86mm","101.854mm","30.48mm","101.854mm","30.48mm","T","270.00","HDR-1X7"
"JP16","XH2.54-5P_H","96.7136mm","44.704mm","96.7136mm","39.624mm","96.7136mm","39.624mm","T","90.00","HDR-1X5"
"L1","CDRH73","5.715mm","43.307mm","5.715mm","43.307mm","1.905mm","43.307mm","T","360.00","15uH"
"L2","L_0805","93.345mm","18.034mm","93.345mm","18.034mm","93.345mm","16.891mm","T","90.00","10um"
"L3","L_0805","93.472mm","24.003mm","93.472mm","24.003mm","93.472mm","22.86mm","T","90.00","10um"
"LED1","LED_0603R","4.4449mm","58.1594mm","4.445mm","58.166mm","5.3339mm","58.1594mm","T","180.00","ºìÉ«"
"LED2","LED_0603R","101.3394mm","72.1361mm","101.346mm","72.136mm","101.3394mm","71.2471mm","T","90.00","ºìÉ«"
"LED3","LED_0603R","95.8088mm","72.1361mm","95.8154mm","72.136mm","95.8088mm","71.2471mm","T","90.00","ºìÉ«"
"Q1","SOT23-3N","31.369mm","52.959mm","31.369mm","52.959mm","30.226mm","53.909mm","T","270.00","SS8050"
"Q2","SOT23-3N","89.662mm","12.573mm","89.662mm","12.573mm","90.612mm","13.716mm","T","180.00","SS8550"
"Q3","SOT23-3N","85.725mm","17.399mm","85.725mm","17.399mm","84.775mm","16.256mm","T","0.00","SS8050"
"R1","R_0603","1.397mm","33.274mm","1.397mm","33.274mm","1.397mm","32.3469mm","T","90.00","10K"
"R2","R_0603","1.397mm","29.464mm","1.397mm","29.464mm","1.397mm","28.5369mm","T","90.00","3.24K"
"R3","R_0603","4.318mm","59.944mm","4.318mm","59.944mm","5.2451mm","59.944mm","T","180.00","10K"
"R4","R_0603","82.5232mm","84.582mm","82.5232mm","84.582mm","82.5232mm","83.6549mm","T","90.00","1K"
"R5","R_0603","84.1458mm","84.582mm","84.1458mm","84.582mm","84.1458mm","83.6549mm","T","90.00","1K"
"R6","R_0603","15.748mm","70.866mm","15.748mm","70.866mm","16.6751mm","70.866mm","T","180.00","1K"
"R7","R_0603","31.242mm","48.895mm","31.242mm","48.895mm","32.1691mm","48.895mm","T","180.00","1M"
"R8","R_0603","31.2301mm","55.753mm","31.2301mm","55.753mm","32.1572mm","55.753mm","T","180.00","1K"
"R9","R_0603","31.2301mm","50.419mm","31.2301mm","50.419mm","30.303mm","50.419mm","T","360.00","10K"
"R10","R_0603","30.988mm","98.806mm","30.988mm","98.806mm","30.988mm","97.8789mm","T","90.00","1K"
"R11","R_0603","26.035mm","102.235mm","26.035mm","102.235mm","25.1079mm","102.235mm","T","0.00","1K"
"R12","R_0603","64.135mm","104.267mm","64.135mm","104.267mm","64.135mm","105.1941mm","T","270.00","1K"
"R13","R_0603","31.7923mm","30.7351mm","31.7923mm","30.7351mm","31.7923mm","29.808mm","T","90.00","10K"
"R14","R_0603","28.067mm","30.7351mm","28.067mm","30.7351mm","28.067mm","29.808mm","T","90.00","10K"
"R15","R_0603","53.1707mm","30.7351mm","53.1707mm","30.7351mm","53.1707mm","29.808mm","T","90.00","10K"
"R16","R_0603","49.53mm","30.7351mm","49.53mm","30.7351mm","49.53mm","29.808mm","T","90.00","10K"
"R17","RS_3W-V7","21.915mm","29.591mm","18.415mm","29.591mm","18.415mm","29.591mm","T","360.00","0R5"
"R18","RS_3W-V7","42.997mm","29.591mm","39.497mm","29.591mm","39.497mm","29.591mm","T","360.00","0R5"
"R19","R_0603","33.655mm","30.7351mm","33.655mm","30.7351mm","33.655mm","29.808mm","T","90.00","10K"
"R20","R_0603","54.991mm","30.7351mm","54.991mm","30.7351mm","54.991mm","29.808mm","T","90.00","10K"
"R21","RCA-8P4R-0603","25.654mm","42.037mm","25.654mm","42.037mm","24.854mm","43.317mm","T","270.00","1k"
"R22","RCA-8P4R-0603","25.654mm","35.941mm","25.654mm","35.941mm","26.454mm","34.661mm","T","90.00","100"
"R23","R_0603","76.2847mm","30.7351mm","76.2847mm","30.7351mm","76.2847mm","29.808mm","T","90.00","10K"
"R24","R_0603","59.69mm","18.0721mm","59.69mm","18.0721mm","59.69mm","17.145mm","T","90.00","4.7K"
"R25","R_0603","72.39mm","30.7351mm","72.39mm","30.7351mm","72.39mm","29.808mm","T","90.00","10K"
"R26","R_0603","57.023mm","18.0721mm","57.023mm","18.0721mm","57.023mm","17.145mm","T","90.00","4.7K"
"R27","RCA-8P4R-0603","15.113mm","51.308mm","15.113mm","51.308mm","14.313mm","52.588mm","T","270.00","1k"
"R28","RS_3W-V7","65.857mm","29.591mm","62.357mm","29.591mm","62.357mm","29.591mm","T","360.00","0R5"
"R29","R_0603","78.232mm","30.7351mm","78.232mm","30.7351mm","78.232mm","29.808mm","T","90.00","10K"
"R30","R_0603","14.732mm","16.764mm","14.732mm","16.764mm","14.732mm","15.8369mm","T","90.00","4.7K"
"R31","R_0603","12.954mm","16.764mm","12.954mm","16.764mm","12.954mm","15.8369mm","T","90.00","4.7K"
"R32","R_0603","89.535mm","26.797mm","89.535mm","26.797mm","89.535mm","27.7241mm","T","270.00","10K"
"R33","R_0603","89.535mm","30.607mm","89.535mm","30.607mm","89.535mm","29.6799mm","T","90.00","10K"
"R34","R_0603","80.518mm","34.671mm","80.518mm","34.671mm","80.518mm","35.5981mm","T","270.00","10K"
"R35","R_0603","91.313mm","26.797mm","91.313mm","26.797mm","91.313mm","27.7241mm","T","270.00","1K"
"R36","R_0603","91.313mm","30.607mm","91.313mm","30.607mm","91.313mm","29.6799mm","T","90.00","1K"
"R37","R_0603","81.915mm","34.671mm","81.915mm","34.671mm","81.915mm","33.7439mm","T","90.00","1K"
"R38","R_0603","95.504mm","84.582mm","95.504mm","84.582mm","95.504mm","83.6549mm","T","90.00","1K"
"R39","R_0603","93.8814mm","84.582mm","93.8814mm","84.582mm","93.8814mm","83.6549mm","T","90.00","1K"
"R40","R_0603","90.6362mm","84.582mm","90.6362mm","84.582mm","90.6362mm","83.6549mm","T","90.00","1K"
"R41","R_0603","89.0136mm","84.582mm","89.0136mm","84.582mm","89.0136mm","85.5091mm","T","270.00","1K"
"R42","R_0603","99.4451mm","72.0472mm","99.4451mm","72.0472mm","99.4451mm","71.1201mm","T","90.00","1K"
"R43","R_0603","90.17mm","17.526mm","90.17mm","17.526mm","90.17mm","16.5989mm","T","90.00","1K"
"R44","R_0603","84.074mm","14.351mm","84.074mm","14.351mm","83.1469mm","14.351mm","T","360.00","0"
"R45","R_0603","88.392mm","17.526mm","88.392mm","17.526mm","88.392mm","16.5989mm","T","90.00","1K"
"R46","R_0603","92.456mm","12.7mm","92.456mm","12.7mm","92.456mm","11.7729mm","T","90.00","10K"
"R47","R_0603","97.6015mm","72.0472mm","97.6015mm","72.0472mm","97.6015mm","71.1201mm","T","90.00","1K"
"R48","R_0603","83.058mm","17.653mm","83.058mm","17.653mm","83.058mm","18.5801mm","T","270.00","1K"
"RJ1","RJ-45A12","88.0721mm","97.499mm","94.742mm","104.394mm","92.5619mm","93.1441mm","T","90.00","[national-id]"
"SW1","TSW_DIP-6*6*6","18.542mm","66.421mm","18.542mm","66.421mm","21.942mm","64.171mm","T","180.00","6x6x5"
"TP2","TEST_TP1.4_BK","24.892mm","92.964mm","24.892mm","92.964mm","24.892mm","92.964mm","T","90.00","TEST TP"
"TP3","TEST_TP1.4_BK","21.082mm","79.121mm","21.082mm","79.121mm","21.082mm","79.121mm","T","90.00","TEST TP"
"TP5","TEST_TP1.4_BK","21.082mm","83.7353mm","21.082mm","83.7353mm","21.082mm","83.7353mm","T","90.00","TEST TP"
"TP6","TEST_TP1.4_BK","21.082mm","88.3497mm","21.082mm","88.3497mm","21.082mm","88.3497mm","T","90.00","TEST TP"
"TP9","TEST_TP1.4_BK","21.082mm","92.964mm","21.082mm","92.964mm","21.082mm","92.964mm","T","90.00","TEST TP"
"TP10","TEST_TP1.4_BK","17.272mm","92.964mm","17.272mm","92.964mm","17.272mm","92.964mm","T","90.00","TEST TP"
"TP12","TEST_TP1.4_BK","17.272mm","88.3497mm","17.272mm","88.3497mm","17.272mm","88.3497mm","T","90.00","TEST TP"
"TP13","TEST_TP1.4_BK","17.272mm","83.7353mm","17.272mm","83.7353mm","17.272mm","83.7353mm","T","90.00","TEST TP"
"TP15","TEST_TP1.4_BK","17.272mm","79.121mm","17.272mm","79.121mm","17.272mm","79.121mm","T","90.00","TEST TP"
"U2","USR-WIFI232-A/B/D","59.416mm","83.705mm","77.216mm","93.98mm","77.216mm","93.98mm","T","180.00","USR-WIFI232-A/B/D"
"U3","LQFP100_14X14_N","59.563mm","85.0902mm","59.563mm","85.09mm","67.1384mm","79.0902mm","T","90.00","STM32F103V"
"U4","WS2812","16.8493mm","59.4641mm","14.478mm","61.087mm","14.3993mm","61.0641mm","T","0.00","WS2812"
"U5","SO_POWERSO20","24.511mm","17.526mm","24.511mm","17.526mm","18.796mm","10.9256mm","T","90.00","L6201PS"
"U6","SO_POWERSO20","47.244mm","17.526mm","47.244mm","17.526mm","41.529mm","10.9256mm","T","90.00","L6201PS"
"U7","SOP16_n","17.907mm","38.608mm","17.907mm","38.608mm","15.157mm","43.053mm","T","0.00","TLP281-4"
"U8","SO_POWERSO20","69.977mm","17.653mm","69.977mm","17.653mm","64.262mm","11.0526mm","T","90.00","L6201PS"
"U9","SOP14_n","84.8361mm","27.9401mm","84.836mm","27.94mm","87.4611mm","24.1301mm","T","180.00","LM324"
"V1","SOT223_M","8.255mm","64.262mm","8.255mm","64.262mm","11.684mm","61.962mm","T","90.00","AMS1117-3V3"
"VD1","SMA","5.588mm","37.084mm","5.588mm","37.084mm","3.288mm","37.084mm","T","360.00","SS34"
"X1","XTAL-3225","30.0355mm","67.8053mm","29.083mm","68.961mm","29.0322mm","69.0372mm","T","0.00","26M"
"U1","SOP8_N","5.461mm","31.496mm","5.461mm","31.496mm","7.366mm","34.121mm","T","270.00","TPS5430DDA"

